vehicle,vclass,x_metres,y_metres,width_metres,height_metres,bb_x_metres,bb_y_metres,bb_x_homographed,bb_y_homographed,bb_x_homographed_normalised,bb_y_homographed_normalised,width_normalised,height_normalised,bb_x_normalised,bb_y_normalised,lon,lat,angle,color
0#0.10,0,492.26028992964467,521.6874754479251,1.8,1.5,493.16028992964465,522.4374754479251,682.3967250322812,-4549.290937665634,0.05303876302131829,-0.7849018180927596,0.00013990362194932378,0.00025879917184265007,0.038330505979297734,0.09013759065699191,92.87979399497848,56.038290694664944,264.6243602029032,"(255, 255, 0, 255)"
0#0.11,0,507.1996095839705,526.1288101767159,1.8,1.5,508.0996095839705,526.8788101767159,719.9952429696178,-6050.223248616689,0.05596107904318497,-1.0438618441367646,0.00013990362194932378,0.00025879917184265007,0.03949165316213046,0.09090386649011661,92.88003364350645,56.03833083281117,267.20451095203543,"(255, 255, 0, 255)"
0#0.12,0,515.4493258912004,526.5316375577942,1.8,1.5,516.3493258912004,527.2816375577942,801.2719099375346,-8300.101047032898,0.06227824575917414,-1.4320395181216181,0.00013990362194932378,0.00025879917184265007,0.04013285604626149,0.09097336741852902,92.88016603829878,56.038334580814904,267.2045109520354,"(255, 255, 0, 255)"
0#0.13,0,533.627074576774,527.4192432189116,1.8,1.5,534.527074576774,528.1692432189116,1880.472470446025,-38174.22693958257,0.14615828310632867,-6.586305545131568,0.00013990362194932378,0.00025879917184265007,0.041545707646259436,0.09112650849187569,92.88045776227153,56.03834283881213,267.20451095203543,"(255, 255, 0, 255)"
0#0.14,0,523.037865445949,526.9021801802562,1.8,1.5,523.937865445949,527.6521801802562,950.7548092855309,-12438.044555699425,0.07389668966932464,-2.145970420237996,0.00013990362194932378,0.00025879917184265007,0.04072266947349207,0.09103729816774606,92.88028782228132,56.038338028307976,267.2045109520354,"(255, 255, 0, 255)"
0#0.15,0,534.6458308250996,530.6768009911742,1.8,1.5,535.5458308250995,531.4268009911742,1229.1256159298148,-21910.74547684174,0.09553284749959698,-3.780321855907822,0.00013990362194932378,0.00025879917184265007,0.04162488969571736,0.09168854399433647,92.88047402261205,56.03837212338005,267.2045109520354,"(255, 255, 0, 255)"
0#0.5,0,484.95746149461763,166.71118565558425,1.8,1.5,485.8574614946176,167.46118565558425,361.30895452398926,249.10760486195713,0.028082461878127563,0.04297922789198708,0.00013990362194932378,0.00025879917184265007,0.03776289923011174,0.028892544108968986,92.87968670891682,56.035101164274074,177.26296499880894,"(255, 255, 0, 255)"
0#0.6,0,486.2528206112381,206.4871093239258,1.8,1.5,487.1528206112381,207.2371093239258,358.1080492374865,299.1142963202574,0.02783367396529508,0.051607021449319765,0.00013990362194932378,0.00025879917184265007,0.037863580025745226,0.035755194845397825,92.87970638584301,56.03545856616651,177.27453876404334,"(255, 255, 0, 255)"
0#0.7,0,483.4555145764522,198.04852323095037,1.8,1.5,484.35551457645215,198.79852323095037,358.11656880392707,287.26101808289985,0.02783433614207423,0.049561942388354006,0.00013990362194932378,0.00025879917184265007,0.03764616155576341,0.03429926211714119,92.87966172898187,56.03538270277038,177.26561636548834,"(255, 255, 0, 255)"
0#0.8,0,486.7797728511045,128.41450336462606,1.8,1.5,487.6797728511045,129.16450336462606,364.434084706157,211.72004972923955,0.0283253602289878,0.03652864902160793,0.00013990362194932378,0.00025879917184265007,0.03790453698516279,0.022285111001488275,92.87971702425291,56.0347571019377,177.27568952212874,"(255, 255, 0, 255)"
0#0.9,0,479.7624092914744,516.0054949705768,1.8,1.5,480.6624092914744,516.7554949705768,680.2455181559218,-3972.288760545213,0.052871562113782196,-0.6853500276993121,0.00013990362194932378,0.00025879917184265007,0.037359117774869756,0.08915726276234935,92.8795935660955,56.038239447254846,225.79261022188658,"(255, 255, 0, 255)"
1#0.0,0,481.10247857985405,473.83182539695224,1.8,1.5,482.002478579854,474.58182539695224,-238.42451150560376,8247.192717975224,-0.018531362622851218,1.4229110969591483,0.00013990362194932378,0.00025879917184265007,0.03746327363437385,0.08188092225620293,92.87961625341077,56.03786054334478,358.5187707492494,"(255, 255, 0, 255)"
1#0.1,0,481.30811865594444,465.87918507338543,1.8,1.5,482.2081186559444,466.62918507338543,-5.154133443647782,5141.927510576812,-0.00040060107598692535,0.8871510542748122,0.00013990362194932378,0.00025879917184265007,0.037479256851853285,0.08050883110306857,92.87961977626622,56.03778909313076,358.5187707492494,"(255, 255, 0, 255)"
1#0.10,0,484.5739494204061,376.1637445203553,1.8,1.5,485.4739494204061,376.9137445203553,313.8252599518716,905.2667104437313,0.024391828070252728,0.15618818330637185,0.00013990362194932378,0.00025879917184265007,0.03773309104775424,0.06502997662532009,92.87967469936129,56.03698306268746,357.27038537722024,"(255, 255, 0, 255)"
1#0.11,0,485.9876551946446,346.500115319704,1.8,1.5,486.8876551946446,347.250115319704,329.9904792158322,693.1938558157177,0.02564825736171554,0.11959866387434742,0.00013990362194932378,0.00025879917184265007,0.037842970246746814,0.05991202817800275,92.87969821728402,56.03671656093553,357.2713084269227,"(255, 255, 0, 255)"
1#0.12,0,486.344748088353,339.00771671501496,1.8,1.5,487.244748088353,339.75771671501496,333.04324718284255,653.1444939969709,0.025885531414801998,0.1126888360933352,0.00013990362194932378,0.00025879917184265007,0.0378707250185258,0.058619343808663724,92.87970415769448,56.03664924828788,357.2713084269234,"(255, 255, 0, 255)"
1#0.13,0,486.70184168358725,331.51530339115527,1.8,1.5,487.6018416835872,332.26530339115527,335.8004089910616,616.973198948187,0.02609982970550766,0.10644810195793426,0.00013990362194932378,0.00025879917184265007,0.03789847984483034,0.057326656899785236,92.87971009809576,56.03658193550694,357.2713084269234,"(255, 255, 0, 255)"
